ASSESSMENT_TITLE,ASSESSMENT_IDENTIFICATION_SYSTEM,ASSESSMENT_IDENTIFICATION_CODE,ASSESSMENT_CATEGORY,ACADEMIC_SUBJECT,ASSESSMENT_GRADE_LEVEL_ASSESSED,ASSESSMENT_CONTENT_STANDARD,ASSESSMENT_VERSION,ASSESSMENT_REVISION_DATE,MAX_RAW_SCORE,PERFORMANCE_LEVEL_DESCRIPTOR_DESCRIPTION,ASSESSMENT_REPORTING_METHOD,PERFORMANCE_LEVEL_MIN_SCORE,PERFORMANCE_LEVEL_MAX_SCORE
'SAT','Test Contractor','SAT EBRW','College entrance exam','Critical Reading','Twelfth grade','SAT','2016','2016-03-01','800','Proficient','Raw score','480','800'
'SAT','Test Contractor','SAT Mathematics','College entrance exam','Mathematics','Twelfth grade','SAT','2016','2016-03-01','800','Proficient','Raw score','530','800'
'SAT','Test Contractor','SAT Writing','College entrance exam','Writing','Twelfth grade','SAT','2016','2016-03-01','40','Proficient','Raw score','30','40'
'SAT','Test Contractor','SAT Composite','College entrance exam','Composite','Twelfth grade','SAT','2016','2016-03-01','1600','Proficient','Raw score','1010','1600'
'SAT','Test Contractor','SAT Critical Reading','College entrance exam','Critical Reading','Twelfth grade','SAT','2018','2017-09-01','800','Proficient','Raw score','480','800'
'SAT','Test Contractor','SAT Mathematics','College entrance exam','Mathematics','Twelfth grade','SAT','2018','2017-09-01','800','Proficient','Raw score','530','800'
'SAT','Test Contractor','SAT Writing','College entrance exam','Writing','Twelfth grade','SAT','2018','2017-09-01','40','Proficient','Raw score','30','40'
'SAT','Test Contractor','SAT Composite','College entrance exam','Composite','Twelfth grade','SAT','2018','2017-09-01','1600','Proficient','Raw score','1010','1600'
'PSAT','Test Contractor','PSAT Critical Reading','College entrance exam','Reading','Eleventh grade','PSAT','2018','2017-09-01','760','Proficient','Scale score','460','760'
'PSAT','Test Contractor','PSAT Mathematics','College entrance exam','Mathematics','Eleventh grade','PSAT','2018','2017-09-01','760','Proficient','Scale score','510','760'
'PSAT','Test Contractor','PSAT Composite','College entrance exam','Composite','Eleventh grade','PSAT','2018','2017-09-01','1520','Proficient','Scale score','970','1520'
'AP US History','Test Contractor','07','Advanced Placement','Social Studies','Twelfth grade','Advanced Placement','2018','2017-09-01','5','Proficient','Raw score','3','5'
'AP Art History','Test Contractor','13','Advanced Placement','Social Studies','Twelfth grade','Advanced Placement','2018','2017-09-01','5','Proficient','Raw score','3','5'
'AP Studio Art Drawing','Test Contractor','14','Advanced Placement','Fine and Performing Arts','Twelfth grade','Advanced Placement','2018','2017-09-01','5','Proficient','Raw score','3','5'
'AP Studio Art 2D','Test Contractor','15','Advanced Placement','Fine and Performing Arts','Twelfth grade','Advanced Placement','2018','2017-09-01','5','Proficient','Raw score','3','5'
'AP Studio Art 3D','Test Contractor','16','Advanced Placement','Fine and Performing Arts','Twelfth grade','Advanced Placement','2018','2017-09-01','5','Proficient','Raw score','3','5'
